date,sku,manufacturer,name,salesRankShortTerm,salesRankMediumTerm,salesRankLongTerm,bestSellingRank,customerReviewAverage,customerReviewCount,image,url
2017_09_08,4822001,Insignia™,"Insignia™ - 32"" Class (31.5"" Diag.) - LED - 720p - Smart - Roku TV",98.0,82.0,116,103,4.5,4793.0,https://img.bbystatic.com/BestBuy_US/images/products/4822/4822001_sa.jpg,https://api.bestbuy.com/click/-/4822001/pdp
2017_09_08,4863301,Sharp,"Sharp - 43"" Class (42.5"" Diag.) - LED - 1080p - Smart - HDTV - Roku TV",121.0,83.0,174,141,4.5,2537.0,https://img.bbystatic.com/BestBuy_US/images/products/4863/4863301_sa.jpg,https://api.bestbuy.com/click/-/4863301/pdp
2017_09_08,5803100,LG,"LG - 49"" Class (48.5"" Diag.) - LED - 1080p - Smart - HDTV",263.0,189.0,237,223,4.6,174.0,https://img.bbystatic.com/BestBuy_US/images/products/5803/5803100_sa.jpg,https://api.bestbuy.com/click/-/5803100/pdp
2017_09_08,5878703,TCL,"TCL - 55"" Class (54.6"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV Roku TV",269.0,241.0,303,281,4.5,37.0,https://img.bbystatic.com/BestBuy_US/images/products/5878/5878703_sa.jpg,https://api.bestbuy.com/click/-/5878703/pdp
2017_09_08,4863802,Insignia™,"Insignia™ - 39"" Class (38.5"" Diag.) - LED - 1080p - Smart - HDTV Roku TV",327.0,250.0,194,205,4.5,4435.0,https://img.bbystatic.com/BestBuy_US/images/products/4863/4863802_sa.jpg,https://api.bestbuy.com/click/-/4863802/pdp
2017_09_08,5894900,Samsung,"Samsung - 58"" Class (57.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",371.0,277.0,240,254,4.5,80.0,https://img.bbystatic.com/BestBuy_US/images/products/5894/5894900_sa.jpg,https://api.bestbuy.com/click/-/5894900/pdp
2017_09_08,5803102,LG,"LG - 43"" Class (42.5"" Diag.) - LED - 1080p - Smart - HDTV",403.0,276.0,250,269,4.6,260.0,https://img.bbystatic.com/BestBuy_US/images/products/5803/5803102_sa.jpg,https://api.bestbuy.com/click/-/5803102/pdp
2017_09_08,5762002,Samsung,"Samsung - 50"" Class (49.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",441.0,265.0,349,327,4.7,328.0,https://img.bbystatic.com/BestBuy_US/images/products/5762/5762002_sa.jpg,https://api.bestbuy.com/click/-/5762002/pdp
2017_09_08,4380083,Samsung,"Samsung - 32"" Class (31.5"" Diag.) - LED - 1080p - Smart - HDTV",446.0,360.0,424,400,4.7,5410.0,https://img.bbystatic.com/BestBuy_US/images/products/4380/4380083_sa.jpg,https://api.bestbuy.com/click/-/4380083/pdp
2017_09_08,4904501,VIZIO,"VIZIO - 32"" Class - (31.51"" Diag.) - LED - 1080p - Smart - HDTV",503.0,425.0,335,360,4.6,670.0,https://img.bbystatic.com/BestBuy_US/images/products/4904/4904501_sa.jpg,https://api.bestbuy.com/click/-/4904501/pdp
2017_09_08,5768501,Samsung,"Samsung - 43"" Class (42.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",515.0,407.0,388,396,4.7,195.0,https://img.bbystatic.com/BestBuy_US/images/products/5768/5768501_sa.jpg,https://api.bestbuy.com/click/-/5768501/pdp
2017_09_08,6422016,Samsung,"Samsung - 40"" Class (40"" Diag.) - LED - 1080p - Smart - HDTV",570.0,874.0,581,633,4.6,5859.0,https://img.bbystatic.com/BestBuy_US/images/products/6422/6422016_sa.jpg,https://api.bestbuy.com/click/-/6422016/pdp
2017_09_08,5792910,LG,"LG - 55"" Class (54.6"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",601.0,357.0,345,354,4.5,108.0,https://img.bbystatic.com/BestBuy_US/images/products/5792/5792910_sa.jpg,https://api.bestbuy.com/click/-/5792910/pdp
2017_09_08,5763401,LG,"LG - 43"" Class (43"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",629.0,429.0,441,444,4.5,401.0,https://img.bbystatic.com/BestBuy_US/images/products/5763/5763401_sa.jpg,https://api.bestbuy.com/click/-/5763401/pdp
2017_09_08,4863102,Sharp,"Sharp - 50"" Class (49.5"" Diag.) - LED - 1080p - Smart - HDTV Roku TV",658.0,581.0,471,509,4.6,2981.0,https://img.bbystatic.com/BestBuy_US/images/products/4863/4863102_sa.jpg,https://api.bestbuy.com/click/-/4863102/pdp
2017_09_08,5748207,Sony,"Sony - 65"" Class (64.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",669.0,403.0,346,371,4.8,815.0,https://img.bbystatic.com/BestBuy_US/images/products/5748/5748207_sa.jpg,https://api.bestbuy.com/click/-/5748207/pdp
2017_09_08,5773800,Samsung,"Samsung - 65"" Class (64.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",727.0,427.0,378,403,4.7,634.0,https://img.bbystatic.com/BestBuy_US/images/products/5773/5773800_sa.jpg,https://api.bestbuy.com/click/-/5773800/pdp
2017_09_08,5754304,Samsung,"Samsung - 55"" Class (54.6"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",728.0,281.0,263,287,4.7,313.0,https://img.bbystatic.com/BestBuy_US/images/products/5754/5754304_sa.jpg,https://api.bestbuy.com/click/-/5754304/pdp
2017_09_08,5748209,Sony,"Sony - 55"" Class (54.6"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",741.0,466.0,537,520,4.7,517.0,https://img.bbystatic.com/BestBuy_US/images/products/5748/5748209_sa.jpg,https://api.bestbuy.com/click/-/5748209/pdp
2017_09_08,5748208,Sony,"Sony - 55"" Class (54.6"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",750.0,513.0,457,479,4.8,243.0,https://img.bbystatic.com/BestBuy_US/images/products/5748/5748208_sa.jpg,https://api.bestbuy.com/click/-/5748208/pdp
2017_09_08,5865001,LG,"LG - 49"" Class (48.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",754.0,455.0,425,441,4.5,53.0,https://img.bbystatic.com/BestBuy_US/images/products/5865/5865001_sa.jpg,https://api.bestbuy.com/click/-/5865001/pdp
2017_09_08,5684501,Insignia™,"Insignia™ - 50"" Class (49.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV Roku TV",764.0,592.0,301,357,4.4,188.0,https://img.bbystatic.com/BestBuy_US/images/products/5684/5684501_sa.jpg,https://api.bestbuy.com/click/-/5684501/pdp
2017_09_08,5746700,Sharp,"Sharp - 32"" Class (31.5"" Diag.) - LED - 720p - Smart - HDTV Roku TV",796.0,606.0,503,548,4.3,58.0,https://img.bbystatic.com/BestBuy_US/images/products/5746/5746700_sa.jpg,https://api.bestbuy.com/click/-/5746700/pdp
2017_09_08,5733205,Toshiba,"Toshiba - 43"" Class (42.5"" Diag.) - LED - 1080p - with Chromecast Built-in - HDTV",842.0,673.0,216,294,4.7,23.0,https://img.bbystatic.com/BestBuy_US/images/products/5733/5733205_sa.jpg,https://api.bestbuy.com/click/-/5733205/pdp
2017_09_08,5871004,Samsung,"Samsung - 28"" Class (27.5"" Diag.) - LED - 720p - Smart - HDTV",933.0,1009.0,1012,1016,5.0,2.0,https://img.bbystatic.com/BestBuy_US/images/products/5871/5871004_sa.jpg,https://api.bestbuy.com/click/-/5871004/pdp
2017_09_08,5768401,Samsung,"Samsung - 40"" Class (39.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",952.0,641.0,601,622,4.7,554.0,https://img.bbystatic.com/BestBuy_US/images/products/5768/5768401_sa.jpg,https://api.bestbuy.com/click/-/5768401/pdp
2017_09_08,5679628,Insignia™,"Insignia™ - 55"" Class (54.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV Roku TV",956.0,685.0,604,634,4.7,82.0,https://img.bbystatic.com/BestBuy_US/images/products/5679/5679628_sa.jpg,https://api.bestbuy.com/click/-/5679628/pdp
2017_09_08,5678701,Insignia™,"Insignia™ - 43"" Class (42.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV Roku TV",963.0,885.0,325,418,4.5,229.0,https://img.bbystatic.com/BestBuy_US/images/products/5678/5678701_sa.jpg,https://api.bestbuy.com/click/-/5678701/pdp
2017_09_08,5754805,Samsung,"Samsung - 55"" Class (54.6"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",1029.0,706.0,629,656,4.7,284.0,https://img.bbystatic.com/BestBuy_US/images/products/5754/5754805_sa.jpg,https://api.bestbuy.com/click/-/5754805/pdp
2017_09_08,7068146,Samsung,"Samsung - 55"" Class (54.6"" Diag.) - LED - 1080p - Smart - HDTV",1041.0,1146.0,715,843,4.6,3295.0,https://img.bbystatic.com/BestBuy_US/images/products/7068/7068146_sa.jpg,https://api.bestbuy.com/click/-/7068146/pdp
2017_09_08,5768700,Samsung,"Samsung - 49"" Class (48.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",1044.0,764.0,670,701,4.6,119.0,https://img.bbystatic.com/BestBuy_US/images/products/5768/5768700_sa.jpg,https://api.bestbuy.com/click/-/5768700/pdp
2017_09_08,5746805,Sharp,"Sharp - 50"" Class (49.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV Roku TV",1102.0,794.0,784,812,5.0,3.0,https://img.bbystatic.com/BestBuy_US/images/products/5746/5746805_sa.jpg,https://api.bestbuy.com/click/-/5746805/pdp
2017_09_08,5878705,TCL,"TCL - 55"" Class (54.6"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range Roku TV",1139.0,1186.0,781,920,4.6,128.0,https://img.bbystatic.com/BestBuy_US/images/products/5878/5878705_sa.jpg,https://api.bestbuy.com/click/-/5878705/pdp
2017_09_08,5878701,TCL,"TCL - 49"" Class (48.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV Roku TV",1148.0,914.0,710,779,4.7,76.0,https://img.bbystatic.com/BestBuy_US/images/products/5878/5878701_sa.jpg,https://api.bestbuy.com/click/-/5878701/pdp
2017_09_08,5871011,Samsung,"Samsung - 32"" Class (31.5"" Diag.) - LED - 1080p - Smart - HDTV",1264.0,1091.0,922,1014,4.1,7.0,https://img.bbystatic.com/BestBuy_US/images/products/5871/5871011_sa.jpg,https://api.bestbuy.com/click/-/5871011/pdp
2017_09_08,5871001,Samsung,"Samsung - 24"" Class (23.5"" Diag.) - LED - 720p - Smart - HDTV",1275.0,1163.0,1173,1173,,,https://img.bbystatic.com/BestBuy_US/images/products/5871/5871001_sa.jpg,https://api.bestbuy.com/click/-/5871001/pdp
2017_09_08,5754306,Samsung,"Samsung - 65"" Class (64.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",1313.0,994.0,1031,1036,4.7,217.0,https://img.bbystatic.com/BestBuy_US/images/products/5754/5754306_sa.jpg,https://api.bestbuy.com/click/-/5754306/pdp
2017_09_08,5762810,VIZIO,"VIZIO - 39"" Class (38.5"" Diag.) - LED - 1080p - Smart - HDTV",1316.0,1142.0,994,1059,4.6,60.0,https://img.bbystatic.com/BestBuy_US/images/products/5762/5762810_sa.jpg,https://api.bestbuy.com/click/-/5762810/pdp
2017_09_08,5748203,Sony,"Sony - 75"" Class (74.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",1340.0,851.0,857,886,4.7,300.0,https://img.bbystatic.com/BestBuy_US/images/products/5748/5748203_sa.jpg,https://api.bestbuy.com/click/-/5748203/pdp
2017_09_08,5712448,Insignia™,"Insignia™ - 24"" Class (23.6"" Diag.) - LED - 720p - Smart - HDTV Roku TV",1349.0,1081.0,916,1011,4.2,34.0,https://img.bbystatic.com/BestBuy_US/images/products/5712/5712448_sa.jpg,https://api.bestbuy.com/click/-/5712448/pdp
2017_09_08,5748206,Sony,"Sony - 65"" Class (64.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",1394.0,912.0,799,871,4.7,423.0,https://img.bbystatic.com/BestBuy_US/images/products/5748/5748206_sa.jpg,https://api.bestbuy.com/click/-/5748206/pdp
2017_09_08,5866700,Hisense,"Hisense - 50"" Class (49.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",1421.0,731.0,662,698,4.4,72.0,https://img.bbystatic.com/BestBuy_US/images/products/5866/5866700_sa.jpg,https://api.bestbuy.com/click/-/5866700/pdp
2017_09_08,5400401,Samsung,"Samsung - 65"" Class (64.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",1441.0,1162.0,699,844,4.7,983.0,https://img.bbystatic.com/BestBuy_US/images/products/5400/5400401_sa.jpg,https://api.bestbuy.com/click/-/5400401/pdp
2017_09_08,5746801,Sharp,"Sharp - 43"" Class (42.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV Roku TV",1492.0,798.0,744,790,4.7,7.0,https://img.bbystatic.com/BestBuy_US/images/products/5746/5746801_sa.jpg,https://api.bestbuy.com/click/-/5746801/pdp
2017_09_08,5768720,Samsung,"Samsung - 49"" Class (48.5"" Diag.) - LED - 1080p - Smart - HDTV",1628.0,1427.0,1132,1218,4.8,69.0,https://img.bbystatic.com/BestBuy_US/images/products/5768/5768720_sa.jpg,https://api.bestbuy.com/click/-/5768720/pdp
2017_09_08,5754303,Samsung,"Samsung - 55"" Class (54.6"" Diag.) - LED Curved - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",1693.0,1278.0,1312,1334,4.7,163.0,https://img.bbystatic.com/BestBuy_US/images/products/5754/5754303_sa.jpg,https://api.bestbuy.com/click/-/5754303/pdp
2017_09_08,5792903,LG,"LG - 65"" Class (64.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",1804.0,1319.0,1234,1287,4.8,29.0,https://img.bbystatic.com/BestBuy_US/images/products/5792/5792903_sa.jpg,https://api.bestbuy.com/click/-/5792903/pdp
2017_09_08,5900138,Sony,"Sony - 60"" Class (60"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",1854.0,1506.0,1612,1589,4.0,1.0,https://img.bbystatic.com/BestBuy_US/images/products/5900/5900138_sa.jpg,https://api.bestbuy.com/click/-/5900138/pdp
2017_09_08,5803109,LG,"LG - 32"" Class (31.5"" Diag.) - LED - 720p - Smart - HDTV",1884.0,1700.0,1104,1267,4.8,49.0,https://img.bbystatic.com/BestBuy_US/images/products/5803/5803109_sa.jpg,https://api.bestbuy.com/click/-/5803109/pdp
2017_09_08,5773704,Samsung,"Samsung - 55"" Class (54.6"" Diag.) - LED - Curved - 2160p - Smart - 4K Ultra HD TV",2116.0,1551.0,1586,1608,4.7,203.0,https://img.bbystatic.com/BestBuy_US/images/products/5773/5773704_sa.jpg,https://api.bestbuy.com/click/-/5773704/pdp
2017_09_08,5871010,Samsung,"Samsung - 32"" Class (31.5"" Diag.) - LED - 720p - Smart - HDTV",2145.0,1891.0,2177,2104,5.0,1.0,https://img.bbystatic.com/BestBuy_US/images/products/5871/5871010_sa.jpg,https://api.bestbuy.com/click/-/5871010/pdp
2017_09_08,4904601,VIZIO,"VIZIO - 24"" Class (23.54"" Diag.) - LED - 1080p - Smart - HDTV",2151.0,2418.0,1358,1602,4.5,1319.0,https://img.bbystatic.com/BestBuy_US/images/products/4904/4904601_sa.jpg,https://api.bestbuy.com/click/-/4904601/pdp
2017_09_08,8040004,Samsung,"Samsung - 24"" Class (23-5/8"" Diag.) - LED - 720p - Smart - HDTV",2238.0,4761.0,4511,4358,4.5,2695.0,https://img.bbystatic.com/BestBuy_US/images/products/8040/8040004_sa.jpg,https://api.bestbuy.com/click/-/8040004/pdp
2017_09_08,5748204,Sony,"Sony - 49"" Class (48.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",2266.0,1944.0,1832,1894,4.6,220.0,https://img.bbystatic.com/BestBuy_US/images/products/5748/5748204_sa.jpg,https://api.bestbuy.com/click/-/5748204/pdp
2017_09_08,5773708,Samsung,"Samsung - 65"" Class (64.5"" Diag.) - LED - Curved - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",2295.0,1520.0,1436,1503,4.7,216.0,https://img.bbystatic.com/BestBuy_US/images/products/5773/5773708_sa.jpg,https://api.bestbuy.com/click/-/5773708/pdp
2017_09_08,5723390,LG,"LG - 24"" Class (23.8"" Diag.) - LED - 720p - Smart - HDTV",2321.0,1880.0,2109,2061,4.6,212.0,https://img.bbystatic.com/BestBuy_US/images/products/5723/5723390_sa.jpg,https://api.bestbuy.com/click/-/5723390/pdp
2017_09_08,5768600,Samsung,"Samsung - 49"" Class (48.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",2324.0,1457.0,1294,1375,4.7,279.0,https://img.bbystatic.com/BestBuy_US/images/products/5768/5768600_sa.jpg,https://api.bestbuy.com/click/-/5768600/pdp
2017_09_08,5804403,LG,"LG - 55"" Class (54.6"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",2362.0,2399.0,1577,1796,4.8,26.0,https://img.bbystatic.com/BestBuy_US/images/products/5804/5804403_sa.jpg,https://api.bestbuy.com/click/-/5804403/pdp
2017_09_08,5930900,LG,"LG - 60"" Class (59.9"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",2363.0,760.0,1437,1196,4.5,58.0,https://img.bbystatic.com/BestBuy_US/images/products/5930/5930900_sa.jpg,https://api.bestbuy.com/click/-/5930900/pdp
2017_09_08,5875644,Sony,"Sony - 43"" Class (42.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",2395.0,1828.0,1805,1856,4.6,27.0,https://img.bbystatic.com/BestBuy_US/images/products/5875/5875644_sa.jpg,https://api.bestbuy.com/click/-/5875644/pdp
2017_09_08,5634400,Westinghouse,"Westinghouse - 24"" Class (23.6"" Diag.) - LED - 720p - Smart - HDTV",2421.0,922.0,553,660,4.2,294.0,https://img.bbystatic.com/BestBuy_US/images/products/5634/5634400_sa.jpg,https://api.bestbuy.com/click/-/5634400/pdp
2017_09_08,5773701,Samsung,"Samsung - 55"" Class (54.6"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",2453.0,1958.0,1946,1967,4.7,240.0,https://img.bbystatic.com/BestBuy_US/images/products/5773/5773701_sa.jpg,https://api.bestbuy.com/click/-/5773701/pdp
2017_09_08,5733203,Toshiba,"Toshiba - 55"" Class (54.6"" Diag.) - LED - 2160p - with Chromecast Built-in - 4K Ultra HD TV",2543.0,508.0,375,435,4.4,15.0,https://img.bbystatic.com/BestBuy_US/images/products/5733/5733203_sa.jpg,https://api.bestbuy.com/click/-/5733203/pdp
2017_09_08,5792902,LG,"LG - 65"" Class (64.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",2569.0,2070.0,1955,2009,4.6,16.0,https://img.bbystatic.com/BestBuy_US/images/products/5792/5792902_sa.jpg,https://api.bestbuy.com/click/-/5792902/pdp
2017_09_08,5607100,Westinghouse,"Westinghouse - 50"" Class (49.5"" Diag.) - LED - 1080p - Smart - HDTV",2590.0,2225.0,1823,1957,4.2,637.0,https://img.bbystatic.com/BestBuy_US/images/products/5607/5607100_sa.jpg,https://api.bestbuy.com/click/-/5607100/pdp
2017_09_08,5748205,Sony,"Sony - 49"" Class (48.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",2591.0,1884.0,1513,1649,4.7,154.0,https://img.bbystatic.com/BestBuy_US/images/products/5748/5748205_sa.jpg,https://api.bestbuy.com/click/-/5748205/pdp
2017_09_08,4801501,Sony,"Sony - 48"" Class (47.6"" Diag.) - LED - 1080p - Smart - HDTV",2667.0,1775.0,1775,1826,4.4,1031.0,https://img.bbystatic.com/BestBuy_US/images/products/4801/4801501_sa.jpg,https://api.bestbuy.com/click/-/4801501/pdp
2017_09_08,5773847,Samsung,"Samsung - 65"" Class (64.5"" Diag.) - LED - Curved - 2160p - Smart - 4K Ultra HD TV",2723.0,2409.0,2909,2748,4.7,123.0,https://img.bbystatic.com/BestBuy_US/images/products/5773/5773847_sa.jpg,https://api.bestbuy.com/click/-/5773847/pdp
2017_09_08,4982500,Hisense,"Hisense - 50"" Class (49.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",2820.0,1122.0,1147,1183,4.6,1113.0,https://img.bbystatic.com/BestBuy_US/images/products/4982/4982500_sa.jpg,https://api.bestbuy.com/click/-/4982500/pdp
2017_09_08,5746201,Sharp,"Sharp - 65"" Class (64.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV Roku TV",3020.0,1787.0,1802,1863,3.3,7.0,https://img.bbystatic.com/BestBuy_US/images/products/5746/5746201_sa.jpg,https://api.bestbuy.com/click/-/5746201/pdp
2017_09_08,5247402,Westinghouse,"Westinghouse - 43"" Class (42.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",3090.0,2717.0,2655,2710,4.2,212.0,https://img.bbystatic.com/BestBuy_US/images/products/5247/5247402_sa.jpg,https://api.bestbuy.com/click/-/5247402/pdp
2017_09_08,5875626,Sony,"Sony - 49"" Class (48.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",3106.0,2329.0,2336,2375,4.3,12.0,https://img.bbystatic.com/BestBuy_US/images/products/5875/5875626_sa.jpg,https://api.bestbuy.com/click/-/5875626/pdp
2017_09_08,5792901,LG,"LG - 55"" Class (54.6"" Diag.) - LED - 1080p - Smart - HDTV",3156.0,2283.0,2256,2315,4.6,212.0,https://img.bbystatic.com/BestBuy_US/images/products/5792/5792901_sa.jpg,https://api.bestbuy.com/click/-/5792901/pdp
2017_09_08,5763400,LG,"LG - 55"" Class (54.6"" Diag.) - OLED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",3214.0,2507.0,2015,2197,4.9,130.0,https://img.bbystatic.com/BestBuy_US/images/products/5763/5763400_sa.jpg,https://api.bestbuy.com/click/-/5763400/pdp
2017_09_08,5327500,Sharp,"Sharp - 55"" Class (54.6"" Diag.) - LED - 1080p - Smart - HDTV Roku TV - Black",3219.0,3013.0,3368,3276,4.5,933.0,https://img.bbystatic.com/BestBuy_US/images/products/5327/5327500_sa.jpg,https://api.bestbuy.com/click/-/5327500/pdp
2017_09_08,5733300,Toshiba,"Toshiba - 50"" Class (49.5"" Diag.) - LED - 2160p - with Chromecast Built-in - 4K Ultra HD TV",3228.0,2696.0,2251,2426,4.7,13.0,https://img.bbystatic.com/BestBuy_US/images/products/5733/5733300_sa.jpg,https://api.bestbuy.com/click/-/5733300/pdp
2017_09_08,5875600,Sony,"Sony - 55"" Class (54.6"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",3326.0,2535.0,2798,2759,4.9,25.0,https://img.bbystatic.com/BestBuy_US/images/products/5875/5875600_sa.jpg,https://api.bestbuy.com/click/-/5875600/pdp
2017_09_08,5900135,Sony,"Sony - 70"" Class (69.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",3375.0,2952.0,3018,3029,4.0,2.0,https://img.bbystatic.com/BestBuy_US/images/products/5900/5900135_sa.jpg,https://api.bestbuy.com/click/-/5900135/pdp
2017_09_08,5555039,Samsung,"Samsung - 32"" Class (31.5"" Diag.) - LED - 1080p - Smart - HDTV",3388.0,3931.0,3257,3471,4.6,4573.0,https://img.bbystatic.com/BestBuy_US/images/products/5555/5555039_sa.jpg,https://api.bestbuy.com/click/-/5555039/pdp
2017_09_08,5748210,Sony,"Sony - 43"" Class (42.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",3417.0,3566.0,3603,3609,4.7,47.0,https://img.bbystatic.com/BestBuy_US/images/products/5748/5748210_sa.jpg,https://api.bestbuy.com/click/-/5748210/pdp
2017_09_08,5774200,Samsung,"Samsung - 75"" Class (74.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",3484.0,2434.0,2179,2314,4.6,123.0,https://img.bbystatic.com/BestBuy_US/images/products/5774/5774200_sa.jpg,https://api.bestbuy.com/click/-/5774200/pdp
2017_09_08,5901040,Samsung,"Samsung - 50"" Class (49.5"" Diag.) - LED - 1080p - Smart - HDTV",3659.0,3448.0,2696,2931,3.7,3.0,https://img.bbystatic.com/BestBuy_US/images/products/5901/5901040_sa.jpg,https://api.bestbuy.com/click/-/5901040/pdp
2017_09_08,5524900,Hisense,"Hisense - 55"" Class (54.6"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",3679.0,3187.0,2653,2858,4.6,652.0,https://img.bbystatic.com/BestBuy_US/images/products/5524/5524900_sa.jpg,https://api.bestbuy.com/click/-/5524900/pdp
2017_09_08,5758301,Samsung,"Samsung - 75"" Class (74.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range",3693.0,2993.0,3170,3167,4.7,46.0,https://img.bbystatic.com/BestBuy_US/images/products/5758/5758301_sa.jpg,https://api.bestbuy.com/click/-/5758301/pdp
2017_09_08,5712157,Sharp,"Sharp - 55"" Class (54.6"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV Roku TV",3776.0,3076.0,1658,1992,4.6,5.0,https://img.bbystatic.com/BestBuy_US/images/products/5712/5712157_sa.jpg,https://api.bestbuy.com/click/-/5712157/pdp
2017_09_08,4982300,Hisense,"Hisense - 43"" Class (42.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV",3796.0,3603.0,3385,3508,4.4,473.0,https://img.bbystatic.com/BestBuy_US/images/products/4982/4982300_sa.jpg,https://api.bestbuy.com/click/-/4982300/pdp
